ID_cat,nombre,url,descripcion
2,Telam,http://www.telam.com.ar,
2,TN Noticias,http://www.tn24horas.com,
2,CNN en Español,http://cnnenespanol.com,
2,Periodismo,http://www.periodismo.com,
2,Reuters,http://www.reuters.com,
3,Arquitectura en Línea,http://www.arquitectura.com,
3,Construir y Decorar,http://www.coyde.com.ar/,
3,Sólo Arquitectura,http://www.soloarquitectura.com/,
3,Sistemas para Ingeniería,http://www.spiweb.com.ar/,
4,Arte Argentino,http://www.artearg.com.ar/,
4,Artplace,http://www.artplace.com/,
4,Mundo Latino:Arte,http://www.mundolatino.org/cultura/Arte,
4,Primer Plano,http://www.primerplano.com/,
5,BMW,http://www.bmw.com,
5,Chevrolet,http://www.chevrolet.com/,
5,Chrysler,http://www.chrysler.com/,
5,Ferrari,http://www.ferrari.it/,
5,Fiat,http://www.fiat.com.ar/,
5,Ford,http://www.ford.com.ar/,
5,Honda,http://www.honda.com/,
5,Mercedes Benz,http://www.mercedesbenz.com/,
5,Peugeot,http://www.peugeot.com/,
5,Porsche,http://www.porsche.com/,
5,Renault,http://www.renault.com/,
5,Toyota,http://www.toyota.com,
5,Volkswagen,http://www.volkswagen.com/,
6,Banco Bisel,http://www.bancobisel.com.ar/,
6,Banco Boston,http://www.bankboston.com.ar/,
6,Banco Central de la Republica Argentina,http://www.bcra.gov.ar/,
6,Banco Galicia,http://www.bancogalicia.com.ar,
6,Banco Francés,http://www.bancofrances.com.ar,
6,Banco Hipotecario Nacional,http://www.hipotecario.com.ar/,
6,Banco de la Nación Argentina,http://www.bna.com.ar/,
6,Banco Río,http://www.bancorio.com.ar/,
6,Banco Suquía,http://www.bancosuquia.com.ar/,
7,Altavista Argentina,http://ar.altavista.com/,
7,Google Argentina,http://www.google.com.ar/,
7,Ubbi,http://www.ubbi.com.ar/,
7,Grippo,http://www.grippo.com.ar/,
7,Brujula.net,http://www.brujula.net/,
7,Yahoo Argentina,http://ar.yahoo.com/,
7,Excite,http://www.excite.com/,
7,WebCrawler,http://www.webcrawler.com/,
8,Agrositio,http://www.agrositio.com/,
8,Agroavisos,http://www.agroavisos.com/,
8,Agritotal,http://www.agritotal.com/,
8,E-campo,http://www.e-campo.com/,
8,El Rural,http://www.elrural.com/,
8,Futuros y Opciones,http://www.fyo.com/,
8,MegaAgro,http://www.megaagro.com/,
8,Mercado a Término Rosario,http://www.rofex.com.ar/,
8,Mercado de Liniers,http://www.mercadodeliniers.com.ar/,
8,Ruralnet,http://www.ruralnet.com/,
8,Todoagro,http://www.todoagro.com.ar/,
8,VíaRural,http://www.viarural.com.ar/,
9,Chicos.net,http://www.chicos.net.ar/,
9,Billiken,http://www.billiken.com.ar/,
9,Experimentar,http://www.experimentar.gov.ar/,
9,Naveguitos,http://www.naveguitos.com.ar/,
9,Cartoon Network LA,http://www.cartoonnetworkla.com/,
9,Disney,http://www.disney.com/,
9,Disney Latino,http://www.disneylatino.com/,
9,Mundo Nick,http://www.mundonick.com/,
10,Comisión Nacional de Actividades Espaciales,http://www.conae.gov.ar,
10,InfoAstro,http://www.infoastro.com/,
10,Biotecnología,http://www.porquebiotecnologia.com.ar/,
10,Instituto Nacional de Tecnología Industrial (INTI),http://www.inti.gov.ar/,
10,InstitutoTecnológico de Massachussets,http://web.mit.edu/,
10,NASA Proyectos Espaciales,http://www.nasa.gov/,
10,NASA en Español,http://www.lanasa.net/,
10,Noticias Espaciales,http://www.noticiasespaciales.com.ar/,
10,Secretaria de Ciencia y Técnica de la Univeridad de Buenos Aires,http://www.rec.uba.ar/,
10,Space,http://www.space.com/,
10,Tecnomanía,http://www.tecnomania.com/,
10,Espacial.com,http://www.espacial.com.ar/,
2,Diarios y Noticias (DyN),http://www.dyn.com.ar,
11,Diario Olé,http://www.diario-ole.com.ar/,
11,ESPN Deportes,http://www.espn.com/,
11,La Gazzetta dello Sport,http://www.gazzetta.it/,
11,Fox Sports LA,http://www.foxsportsla.com,
11,Diario As,http://www.diarioas.es/,
11,Futbol,http://www.futbol.com/,
11,UEFA,http://es.uefa.com,
11,Infomotores,http://www.infomotores.com/,
11,NBA Latin América,http://global.nba.com/espanol/,
11,NBA,http://www.nba.com/,
11,Basket Argentina,http://www.a-d-c.com.ar/,
11,ATP Tennis,http://www.atptennis.com/,
11,Secretaria de Deportes,http://www.deportes.gov.ar/,
11,Unión Argentina de Rugby,http://www.uar.com.ar/,
12,Download.com,http://www.download.com/,
12,Softonic,http://www.softonic.com/,
12,SoftDownload,http://www.softdownload.com.ar/,
12,LaCompu,http://www.lacompu.com,
12,Superarchivos,http://www.superarchivos.com/,
12,TecTimes,http://www.tectimes.com/,
12,Tucows,http://www.tucows.com/,
12,FileMirrors,http://www.filemirrors.com,
13,Argentina - Ambito Financiero,http://www.ambitoweb.com/,
13,Argentina - Clarín,http://www.clarin.com/,
13,Argentina - El Cronista,http://www.cronista.com.ar/,
13,Argentina - Crónica,http://www.cronica.com.ar/,
13,Argentina - La Capital,http://www.lacapital.com.ar/,
13,Argentina - La Nación,http://www.lanacion.com.ar/,
13,Argentina - La Razón,http://www.larazon.com.ar/,
13,Argentina - La Voz del Interior,http://www.lavozdelinterior.com.ar/,
13,Argentina - Página 12,http://www.pagina12.com.ar/,
13,Argentina - BAE Diario de Negocios,http://www.bae.com.ar/,
13,Argentina - INFOBAE,http://www.infobae.com/,
13,España - ABC,http://www.abc.es/,
13,España - El Mundo,http://www.elmundo.es/,
13,España - El Pais,http://www.elpais.es/,
13,EE.UU. - The Miami Herald,http://www.miami.com/elnuevoherald/,
13,EE.UU. - The Wall Street Journal,http://interactivo.wsj.com/,
13,Chile - La Tercera,http://www.tercera.cl/,
13,Chile - El Mercurio On Line,http://www.emol.com/,
13,Italia - Corriere Della Sera,http://www.corriere.it/,
13,Italia - La Repubblica,http://www.repubblica.it/,
13,Mexico - Reforma,http://www.reforma.com/,
13,Brasil - O Globo,http://oglobo.globo.com/,
13,Cuba - Granma Internacional,http://www.granma.cu/,
13,Uruguay - El Pais,http://www.diarioelpais.com/,
13,Ecuador - El Comercio,http://www.elcomercio.com/,
14,Driver Zone,http://www.driverzone.com/,
14,Drivers Planet,http://www.driversplanet.com/,
14,Help Drivers,http://www.helpdrivers.com/,
14,Solo Drivers,http://www.solodrivers.com/,
14,Win Drivers,http://www.windrivers.com/,
15,EcoAgenda,http://www.fdg.es/ecoag/default.htm,
